This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  29 JUL 2020 16:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataDisplay.py
(./experimentDataDisplay.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2021     for class_
                     name, files_name in datas_of_experiment_classes: #class...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.2021 ...s_name in datas_of_experiment_classes: #
                                                  class_name is a files_name...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2022         gamma[class_name]=[]  #
                                      files_name is the table of the files_n...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2031             #
                     2)  data process
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.2034 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2021--2034
[]
 []


Overfull \hbox (205.37892pt too wide) in paragraph at lines 2021--2034
[]\OML/cmm/m/it/10 ame; files[]ameindatas[]f[]xperiment[]lasses \/cmr/m/n/10 :
 []


Overfull \hbox (252.58888pt too wide) in paragraph at lines 2021--2034
\OML/cmm/m/it/10 class[]ameisafiles[]ameclass[]amesgamma\/cmr/m/n/10 [\OML/cmm/
m/it/10 class[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (348.28027pt too wide) in paragraph at lines 2021--2034
\/cmr/m/n/10 []\OML/cmm/m/it/10 files[]ameisthetableofthefiles[]ameclass[]amega
it[]iagram[]ata\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (85.84622pt too wide) in paragraph at lines 2021--2034
\/cmr/m/n/10 []\OML/cmm/m/it/10 beta\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/
cmr/m/n/10 ] =
 []


Overfull \hbox (90.17793pt too wide) in paragraph at lines 2021--2034
\/cmr/m/n/10 []\OML/cmm/m/it/10 pitch\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\
/cmr/m/n/10 ] =
 []


Overfull \hbox (126.8702pt too wide) in paragraph at lines 2021--2034
\/cmr/m/n/10 []\OML/cmm/m/it/10 displacement\/cmr/m/n/10 [\OML/cmm/m/it/10 clas
s[]ame\/cmr/m/n/10 ] =
 []


Overfull \hbox (85.79948pt too wide) in paragraph at lines 2021--2034
\/cmr/m/n/10 []\OML/cmm/m/it/10 jmc\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/c
mr/m/n/10 ] =
 []


Overfull \hbox (124.44168pt too wide) in paragraph at lines 2021--2034
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinfiles[]ame:index \/cmr/m/n/10 :
 []


Overfull \hbox (85.00911pt too wide) in paragraph at lines 2021--2034
\OML/cmm/m/it/10 folder[]lass[]ame \/cmr/m/n/10 =
 []


Overfull \hbox (56.06717pt too wide) in paragraph at lines 2021--2034
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +
 []


Overfull \hbox (688.86841pt too wide) in paragraph at lines 2021--2034
\OML/cmm/m/it/10 files[]ame\/cmr/m/n/10 [[]\OML/cmm/m/it/10 file[]ame[]\/cmr/m/
n/10 ][\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 cpg[]ata; command[]at
a; module[]ata; parameter[]ata; grf[]ata; pose[]ata; position[]ata; velocity[]a
ta; current[]ata; voltage[]ata; time \/cmr/m/n/10 =
 []


Overfull \hbox (648.45547pt too wide) in paragraph at lines 2021--2034
\OML/cmm/m/it/10 read[]ata\/cmr/m/n/10 (\OML/cmm/m/it/10 freq; start[]oint; end
[]oint; folder[]lass[]ame\/cmr/m/n/10 )2)\OML/cmm/m/it/10 dataprocessprint\/cmr
/m/n/10 (\OML/cmm/m/it/10 folder[]lass[]ame\/cmr/m/n/10 )\OML/cmm/m/it/10 gamma
\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append
\/cmr/m/n/10 (\OML/cmm/m/it/10 COG[]istribution\/cmr/m/n/10 (\OML/cmm/m/it/10 g
rf[]ata\/cmr/m/n/10 ))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2035             g
                    ait_diagram_data_temp, beta_temp=gait(grf_data)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2035             gait_
                        diagram_data_temp, beta_temp=gait(grf_data)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2037 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (153.04535pt too wide) in paragraph at lines 2035--2037
[]$[]\OML/cmm/m/it/10 iagram[]ata[]emp; beta[]emp \/cmr/m/n/10 =
 []


Overfull \hbox (477.72266pt too wide) in paragraph at lines 2035--2037
\OML/cmm/m/it/10 gait\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]ata\/cmr/m/n/10 )\OML/
cmm/m/it/10 gait[]iagram[]ata\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n
/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML/cmm/m/it/10 gait[]iagram[]ata[]
emp\/cmr/m/n/10 ); \OML/cmm/m/it/10 beta\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]a
me\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML/cmm/m/it/10 beta[]em
p\/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2038             p
                    itch[class_name].append(pose_data[:,1])
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2038             pitch[class_
                               name].append(pose_data[:,1])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2039 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (128.44554pt too wide) in paragraph at lines 2038--2039
[]$[]\OML/cmm/m/it/10 ame\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\O
ML/cmm/m/it/10 pose[]ata\/cmr/m/n/10 [:
 []


Overfull \hbox (16.11111pt too wide) in paragraph at lines 2038--2039
\OML/cmm/m/it/10 ; \/cmr/m/n/10 1])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2040             d
                    isplacement[class_name].append(pose_data[:,3]/np.cos(flo...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2040             displacement[class_
                                      name].append(pose_data[:,3]/np.cos(flo...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2042 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (128.44554pt too wide) in paragraph at lines 2040--2042
[]$[]\OML/cmm/m/it/10 ame\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\O
ML/cmm/m/it/10 pose[]ata\/cmr/m/n/10 [:
 []


Overfull \hbox (307.1019pt too wide) in paragraph at lines 2040--2042
\OML/cmm/m/it/10 ; \/cmr/m/n/10 3]\OML/cmm/m/it/10 =np:cos\/cmr/m/n/10 (\OML/cm
m/m/it/10 float\/cmr/m/n/10 (\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 )))\OML/cm
m/m/it/10 jmc\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 ]\OML/cmm/m/
it/10 :append\/cmr/m/n/10 (\OML/cmm/m/it/10 command[]ata\/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.2044     #
            3) plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2044     #3
             ) plot
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
