This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  20 AUG 2020 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataAnalysis.py
(./experimentDataAnalysis.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no ' in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.2524     #
             1) read data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.2525     #
             1.1) read Phase reset data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2526     data_
                file_dic_phaseModulation=data_file_dic+"PhaseModulation/"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.2529 ... files_name in datas_files_categories: #
                                                  name is a inclination names
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2533             for idx in files_name.index: #
                                                  how many time experiments ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2537                 #
                         2)  data process
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2538 ...           grf_stance = grf_data > 0.06#
                                                   GRF is bigger than 0.06, ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2539 ...dex=np.where(grf_stance.sum(axis=1)==4)#
                                                   Find the drop on ground m...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2541 ...            phi_stability_threshold=0.7#
                                                   empirically set
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2543 ...         if idx>=len(phi_stability)-1: #
                                                   Not converge
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2549 ...tion[class_name].append(convergenTime) #
                                                  Displacement on slopes
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.2552 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2523--2552
[]
 []


Overfull \hbox (117.41132pt too wide) in paragraph at lines 2523--2552
[]\OML/cmm/m/it/10 ile[]ic[]haseModulation \/cmr/m/n/10 =
 []


Overfull \hbox (56.06717pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +
 []


Overfull \hbox (246.98541pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 "\OML/cmm/m/it/10 PhaseModulation=\/cmr/m/n/10 "\OML/cmm/m/it/10 d
atas[]iles[]ategories; categories \/cmr/m/n/10 =
 []


Overfull \hbox (287.1785pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 load[]ata[]og\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic[]has
eModulation\/cmr/m/n/10 )\OML/cmm/m/it/10 phi[]haseModulation \/cmr/m/n/10 =
 []


Overfull \hbox (217.908pt too wide) in paragraph at lines 2523--2552
[]\OML/cmm/m/it/10 forclass[]ame; files[]ameindatas[]iles[]ategories \/cmr/m/n/
10 :
 []


Overfull \hbox (233.33989pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 nameisainclinationnamesifclass[]ameincategories \/cmr/m/n/10 :

 []


Overfull \hbox (231.62953pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 print\/cmr/m/n/10 (\OML/cmm/m/it/10 class[]ame\/cmr/m/n/10 )\O
ML/cmm/m/it/10 phi[]haseModulation\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]ame\/cm
r/m/n/10 ] =
 []


Overfull \hbox (124.44168pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinfiles[]ame:index \/cmr/m/n/10 :
 []


Overfull \hbox (248.08514pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 howmanytimeexperimentsoneinclinationfolder[]ame \/cmr/m/n/10 =

 []


Overfull \hbox (134.02136pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 data[]ile[]ic[]haseModulation \/cmr/m/n/10 +
 []


Overfull \hbox (772.06381pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 files[]ame\/cmr/m/n/10 [[]\OML/cmm/m/it/10 file[]ame[]\/cmr/m/
n/10 ][\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 print\/cmr/m/n/10 (\O
ML/cmm/m/it/10 folder[]ame\/cmr/m/n/10 )\OML/cmm/m/it/10 cpg[]ata; command[]ata
; module[]ata; parameter[]ata; grf[]ata; pose[]ata; position[]ata; velocity[]at
a; current[]ata; voltage[]ata; time \/cmr/m/n/10 =
 []


Overfull \hbox (330.40723pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 read[]ata\/cmr/m/n/10 (\OML/cmm/m/it/10 freq; start[]oint; end
[]oint; folder[]ame\/cmr/m/n/10 )2)\OML/cmm/m/it/10 dataprocessgrf[]tance \/cmr
/m/n/10 =
 []


Overfull \hbox (44.21497pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 grf[]ata >
 []


Overfull \hbox (402.0077pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 06\OML/cmm/m/it/10 GRFisbiggerthan
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 06\OML/cmm/m/it/10 ; weseetherobot
startstointeractweiththegroundgrf[]tance[]ndex \/cmr/m/n/10 =
 []


Overfull \hbox (143.51141pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 np:where\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]tance:sum\/cmr/m/n
/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (27.22223pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 1) ==
 []


Overfull \hbox (205.68605pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 4)\OML/cmm/m/it/10 Findthedropongroundmomentphi[]tability \/cmr/m/
n/10 =
 []


Overfull \hbox (214.99197pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 phase[]iff[]tability\/cmr/m/n/10 (\OML/cmm/m/it/10 cpg[]ata\/c
mr/m/n/10 [\OML/cmm/m/it/10 grf[]tance[]ndex\/cmr/m/n/10 [0][0] :
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 ; \/cmr/m/n/10 :
 []


Overfull \hbox (125.03853pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 ]\OML/cmm/m/it/10 ; time\/cmr/m/n/10 [\OML/cmm/m/it/10 grf[]tance[
]ndex\/cmr/m/n/10 [0][0] :
 []


Overfull \hbox (109.91771pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 ])\OML/cmm/m/it/10 phi[]tability[]hreshold \/cmr/m/n/10 =
 []


Overfull \hbox (257.1755pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 7\OML/cmm/m/it/10 empiricallysetfo
ridx; valueinenumerate\/cmr/m/n/10 (\OML/cmm/m/it/10 phi[]tability\/cmr/m/n/10 
) :
 []


Overfull \hbox (42.11597pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 ifidx >\/cmr/m/n/10 =
 []


Overfull \hbox (80.03928pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 phi[]tability\/cmr/m/n/10 ) 
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 1 :
 []


Overfull \hbox (137.48238pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 NotconvergeconvergenTime \/cmr/m/n/10 =
 []


Overfull \hbox (166.07253pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 phi[]tability\/cmr/m/n/10 )\
OML/cmm/m/it/10 =freqbreakifvalue >
 []


Overfull \hbox (184.75395pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 phi[]tability[]hresholdandphi[]tability\/cmr/m/n/10 [\OML/cmm/
m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 2523--2552
\/cmr/m/n/10 1] \OML/cmm/m/it/10 <
 []


Overfull \hbox (98.251pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 phi[]tability[]hreshold \/cmr/m/n/10 :
 []


Overfull \hbox (80.28555pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 convergenTime \/cmr/m/n/10 =
 []


Overfull \hbox (744.9302pt too wide) in paragraph at lines 2523--2552
\OML/cmm/m/it/10 idx=freqbreakphi[]haseModulation\/cmr/m/n/10 [\OML/cmm/m/it/10
 class[]ame\/cmr/m/n/10 ]\OML/cmm/m/it/10 :append\/cmr/m/n/10 (\OML/cmm/m/it/10
 convergenTime\/cmr/m/n/10 )\OML/cmm/m/it/10 Displacementonslopesprint\/cmr/m/n
/10 (\OML/cmm/m/it/10 phi[]haseModulation\/cmr/m/n/10 [\OML/cmm/m/it/10 class[]
ame\/cmr/m/n/10 ][\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 1])\OML/cmm/m/it/10 print\/c
mr/m/n/10 ("\OML/cmm/m/it/10 Convergenceidx\/cmr/m/n/10 "\OML/cmm/m/it/10 ; idx
\/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.2553     #
            1.2) read continuous phase modulation data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2553     #1
             .2) read continuous phase modulation data
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2554     data_
                file_dic_phaseReset=data_file_dic+"PhaseReset/"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.2557 ... files_name in datas_files_categories: #
                                                  name is a inclination names
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2561             for idx in files_name.index: #
                                                  how many time experiments ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
